+अधिसाम 	 meta/
२१२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/212/
२१३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/213/
२१३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/213/
२१३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/213/
२१४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/214/
२१४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/214/
२१४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/214/
२१५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/215/
२१५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/215/
२१५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/215/
२१६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/216/
२१६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/216/
२१६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/216/
२१७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/217/
२१७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/217/
२१७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/217/
२१८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/218/
२१८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/218/
२१८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/218/
२१९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/219/
२१९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/219/
२१९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/219/
२२ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/22/
२२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/22/
२२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/22/
२२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/22/
२२ खण्ड_२४ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/22_khaNDa_24/
२२० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/220/
२२० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/220/
२२० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/220/
२२१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/221/
२२१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/221/
२२१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/221/
२२२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/222/
२२२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/222/
२२२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/222/
२२३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/223/
२२३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/223/
२२३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/223/
२२४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/224/
२२४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/224/
२२४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/224/
२२५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/225/
२२५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/225/
२२५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/225/
२२६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/226/
२२६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/226/
२२६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/226/
२२७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/227/
२२७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/227/
२२७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/227/
२२८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/228/
२२८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/228/
२२८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/228/
२२९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/229/
२२९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/229/
२२९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/229/
२३ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/23/
२३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/23/
२३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/23/
२३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/23/
२३ खण्ड_२५ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/23_khaNDa_25/
२३० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/230/
२३० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/230/
२३० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/230/
२३१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/231/
२३१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/231/
२३१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/231/
२३२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/232/
२३२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/232/
२३२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/232/
२३३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/233/
२३३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/233/
२३३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/233/
२३४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/234/
२३४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/234/
२३४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/234/
२३५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/235/
२३५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/235/
२३५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/235/
२३६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/236/
२३६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/236/
२३६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/236/
२३७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/237/
२३७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/237/
२३७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/237/
२३८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/238/
२३८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/238/
२३८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/238/
२३९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/239/
२३९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/239/
२३९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/239/
२४ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/24/
२४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/24/
२४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/24/
२४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/24/
२४ खण्ड_२६ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/24_khaNDa_26/
२४० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/240/
२४० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/240/
२४० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/240/
२४१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/241/
२४१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/241/
२४१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/241/
२४२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/242/
२४२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/242/
२४२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/242/
२४३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/243/
२४३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/243/
२४३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/243/
२४४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/244/
२४४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/244/
२४४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/244/
२४५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/245/
२४५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/245/
२४५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/245/
२४६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/246/
२४६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/246/
२४६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/246/
२४७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/247/
२४७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/247/
२४७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/247/
२४८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/248/
२४८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/248/
२४८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/248/
२४९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/249/
२४९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/249/
२४९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/249/
२५ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/25/
२५ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/25/
२५० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/250/
२५० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/250/
२५० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/250/
२५१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/251/
२५१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/251/
२५१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/251/
२५२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/252/
२५२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/252/
२५२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/252/
२५३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/253/
२५३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/253/
२५३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/253/
२५४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/254/
२५४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/254/
२५४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/254/
२५५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/255/
२५५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/255/
२५५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/255/
२५६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/256/
२५६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/256/
२५६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/256/
२५७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/257/
२५७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/257/
२५७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/257/
२५८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/258/
२५८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/258/
२५८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/258/
२५९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/259/
२५९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/259/
२५९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/259/
२६ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/26/
२६ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/26/
२६० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/260/
२६० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/260/
२६० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/260/
२६१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/261/
२६१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/261/
२६१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/261/
२६२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/262/
२६२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/262/
२६२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/262/
२६३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/263/
२६३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/263/
२६३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/263/
२६४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/264/
२६४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/264/
२६४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/264/
२६५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/265/
२६५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/265/
२६५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/265/
२६६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/266/
२६६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/266/
२६६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/266/
२६७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/267/
२६७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/267/
२६७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/267/
२६८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/268/
२६८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/268/
२६८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/268/
२६९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/269/
२६९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/269/
२६९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/269/
२७ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/27/
२७० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/270/
२७० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/270/
२७० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/270/
२७१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/271/
२७१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/271/
२७१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/271/
२७२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/272/
२७२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/272/
२७२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/272/
२७३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/273/
२७३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/273/
२७३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/273/
२७४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/274/
२७४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/274/
२७४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/274/
२७५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/275/
२७५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/275/
२७५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/275/
२७६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/276/
२७६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/276/
२७६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/276/
२७७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/277/
२७७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/277/
२७७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/277/
२७८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/278/
२७८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/278/
२७८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/278/
२७९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/279/
२७९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/279/
२७९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/279/
२८ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/28/
२८० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/280/
२८० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/280/
२८० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/280/
२८१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/281/
२८१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/281/
२८१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/281/
२८२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/282/
२८२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/282/
२८२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/282/
२८३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/283/
२८३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/283/
२८३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/283/
२८४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/284/
२८४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/284/
२८४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/284/
२८५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/285/
२८५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/285/
२८५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/285/
२८६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/286/
२८६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/286/
२८६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/286/
२८७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/287/
२८७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/287/
२८७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/287/
२८८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/288/
२८८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/288/
२८९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/289/
२८९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/289/
२९० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/290/
२९० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/290/
२९१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/291/
२९१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/291/
२९२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/292/
२९२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/292/
२९३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/293/
२९३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/293/
२९४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/294/
२९४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/294/
२९५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/295/
२९५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/295/
२९६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/296/
२९६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/296/
२९७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/297/
२९७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/297/
२९८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/298/
२९८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/298/
२९९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/299/
२९९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/299/
३ 	 kauthumam/padapAThaH/ChandaHpadam/6/3/
३ 	 kauthumam/padapAThaH/ChandaHpadam/7/3/
३ 	 kauthumam/rahasyagAnam/1/3/
३ 	 kauthumam/rahasyagAnam/2/3/
३ 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/8/3/
३ 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/9/3/
३ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/1/3/
३ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/2/3/
३ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/3/3/
३ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/4/3/
३  (१४३५-१४८८) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/6/3/
३  (१५७३-१६१६) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/7/3/
३ महानाम्न्य्-आर्चिकः (६४१-६५०) 	 kauthumam/saMhitA/sarva-prastutiH/3_mahAnAmny-ArchikaH/
३०० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/300/
३०० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/300/
३०१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/301/
३०१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/301/
३०२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/302/
३०२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/302/
३०३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/303/
३०३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/303/
३०४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/304/
३०४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/304/
३०५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/305/
३०५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/305/
३०६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/306/
३०६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/306/
३०७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/307/
३०७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/307/
३०८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/308/
३०८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/308/
३०९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/309/
३०९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/309/
३१० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/310/
३१० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/310/
३११ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/311/
३११ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/311/
३१२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/312/
३१२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/312/
३१३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/313/
३१३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/313/
३१४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/314/
३१४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/314/
३१५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/315/
३१५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/315/
३१६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/316/
३१६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/316/
३१७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/317/
३१७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/317/
३१८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/318/
३१८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/318/
३१९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/319/
३१९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/319/
३२० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/320/
३२० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/320/
३२१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/321/
३२१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/321/
३२२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/322/
